Found 5 models to process
Using method: ['kmeans_ransac', 'superquadrics']
Found sphere 35: Center = [-0.79678365  0.12392405 -0.07423947], Radius = 0.408444374275894
Found sphere 36: Center = [-0.71712255 -0.18654411  0.15657784], Radius = 0.3428806811534912
Found sphere 37: Center = [ 0.75325029 -0.03387689 -0.69179331], Radius = 0.3945083328971893
Found sphere 38: Center = [ 0.72407726 -0.70792092  0.04966725], Radius = 0.38663276005306735
Found sphere 39: Center = [-0.20612384 -0.71001704  0.28631495], Radius = 0.30492824470013974
Found sphere 40: Center = [-0.42650494 -0.50725161 -0.14150047], Radius = 0.16813542972054446
Found sphere 41: Center = [ 0.30754345  0.68961179 -0.59651827], Radius = 0.5024232477699503
Found sphere 42: Center = [ 0.11139747 -0.41225996 -0.54320313], Radius = 0.26726581463581683
Found sphere 43: Center = [-0.47945464 -0.4246384  -0.93620743], Radius = 0.2092582631575618
Found sphere 44: Center = [-0.06252959 -0.49762101  0.11263539], Radius = 0.17581763554121635
Found sphere 45: Center = [ 0.62545377 -0.61071355 -0.72879789], Radius = 0.514683045500527
Found sphere 46: Center = [-0.36976866 -0.89506332 -0.90452293], Radius = 0.15822215405177523
Found sphere 47: Center = [-0.50528836 -0.87452955 -0.66112345], Radius = 0.16764172578410222
Found sphere 48: Center = [-0.36188807  0.31435049 -0.61577223], Radius = 0.4222291204888091
Found sphere 49: Center = [-0.33380813 -0.80311503 -0.39076498], Radius = 0.22763882632446283
Found sphere 50: Center = [-0.84766807 -0.83075413 -0.92968652], Radius = 0.17983506290134266
Found sphere 51: Center = [-0.03988353 -0.16516544 -0.89377648], Radius = 0.40294863704771866
Found sphere 52: Center = [-0.8187991  -0.96772697 -0.46073047], Radius = 0.17748356163057033
Found sphere 53: Center = [-0.20287124 -0.8454711  -0.06691252], Radius = 0.1593489531246179
Found sphere 54: Center = [-0.70578601 -0.47809705 -0.28610459], Radius = 0.16609610653913512
Found sphere 55: Center = [-0.18438282  0.2157155  -0.13852639], Radius = 0.13984085952083988
Found sphere 56: Center = [ 0.92016199  0.56746794 -0.66381338], Radius = 0.5173725080421931
Found sphere 57: Center = [-0.9407003  -0.91120098  0.67352668], Radius = 0.3278400157517082
Found sphere 58: Center = [ 0.01877715 -0.62888551 -0.89411922], Radius = 0.23142833109330105
Found sphere 59: Center = [-0.96983684 -0.72929702 -0.28990753], Radius = 0.20956453543417775
Found sphere 60: Center = [0.09854197 0.17315226 0.33466445], Radius = 0.23741279917563218
Found sphere 61: Center = [-0.9633386  -0.49181027 -0.82466642], Radius = 0.2189511482793549
Found sphere 62: Center = [ 0.36057626 -0.32882459 -0.2800283 ], Radius = 0.27069574657006495
Found sphere 63: Center = [0.88704223 0.49048781 0.68825104], Radius = 0.5909952419634809
Found sphere 64: Center = [-0.30669234 -0.25462826  0.15668738], Radius = 0.2814883600178228
Found sphere 65: Center = [-0.36904062 -0.97277882  0.48949317], Radius = 0.43666601106848574
Found sphere 66: Center = [-0.5910237  -0.85308636 -0.89054798], Radius = 0.17936883077551843
Found sphere 67: Center = [0.13593763 0.97699248 0.42666021], Radius = 0.6326671552450834
Found sphere 68: Center = [-0.97262608  0.10043962  0.69214194], Radius = 0.47266476723593764
Found sphere 69: Center = [-0.79198925 -0.85981186  0.2848694 ], Radius = 0.1641653451245713
Found sphere 70: Center = [ 0.51230543 -0.65488716  0.73767121], Radius = 0.5804078602593429
Found sphere 71: Center = [-0.7070665  -0.42096184  0.50315656], Radius = 0.30108765744926924
Found sphere 72: Center = [-0.43258323 -0.47667612 -0.64250748], Radius = 0.18174966042141974
Found sphere 73: Center = [-0.16551533  0.09480893  0.93519929], Radius = 0.4874629708769634
Found sphere 74: Center = [-0.70871116  0.64681948 -0.68223523], Radius = 0.5163805136153075
Found sphere 75: Center = [ 0.97554611 -0.36210646  0.26188855], Radius = 0.5013604083128628
Found sphere 76: Center = [-0.91718108 -0.11034496 -0.38385129], Radius = 0.3856931772319597
Found sphere 77: Center = [-0.88696352 -0.51386419 -0.03035103], Radius = 0.1985993615246998
Found sphere 78: Center = [-0.66836283  0.7291324   0.7085521 ], Radius = 0.4725676457028737
Found sphere 79: Center = [ 0.79383996 -0.69196054 -0.06439439], Radius = 0.5287774390614015
Found sphere 80: Center = [-0.19395937 -0.86211743 -0.92752032], Radius = 0.1565460545086382
Found sphere 81: Center = [ 0.97510346 -0.97572233  0.47223573], Radius = 0.11012219865227305
Found sphere 82: Center = [-0.45944471 -0.82928631 -0.64311148], Radius = 0.21001514935938034
Found sphere 83: Center = [ 0.05206196  0.36808203 -0.12069887], Radius = 0.18901633965888356
Found sphere 84: Center = [-0.93370699 -0.46240562  0.29794847], Radius = 0.13551865553217662
Found sphere 85: Center = [-0.29180779 -0.39851487 -0.66692295], Radius = 0.19245784037584626
Found sphere 86: Center = [-0.16148932 -0.02575575 -0.18542661], Radius = 0.1483282872896465
Found sphere 87: Center = [-0.97302844 -0.50483564 -0.43002919], Radius = 0.16086315717198452
Found sphere 88: Center = [ 0.01523071 -0.29423701  0.30546704], Radius = 0.2137967715408855
Found sphere 89: Center = [ 0.60853095 -0.02747295 -0.20153749], Radius = 0.42133629666357214
Found sphere 90: Center = [-0.02917315 -0.02051049  0.18101756], Radius = 0.12629194172497146
Found sphere 91: Center = [ 0.26252738 -0.87541289 -0.07944568], Radius = 0.12483601207376784
Found sphere 92: Center = [-0.34804034  0.31874979  0.0225761 ], Radius = 0.10514523627066834
Found sphere 93: Center = [ 0.99823886 -0.20423255  0.99422368], Radius = 0.18703496657227497
Found sphere 94: Center = [ 0.06414485 -0.94036731  0.17394259], Radius = 0.09953000843249646
Found sphere 95: Center = [-0.04036523 -0.21566962 -0.35297478], Radius = 0.2081087150833078
Found sphere 96: Center = [ 0.08076514 -0.62106886 -0.23802315], Radius = 0.15496676518713734
Found sphere 97: Center = [-0.03759941 -0.75582779 -0.21624513], Radius = 0.11180777552245721
Found sphere 98: Center = [0.00785315 0.65017657 0.99076894], Radius = 0.4820876154365905
Found sphere 99: Center = [-0.6355387  -0.44996878 -0.08285474], Radius = 0.21110473125228632
Found sphere 100: Center = [ 0.17947974 -0.93536835 -0.9943539 ], Radius = 0.11388905738782917
Found sphere 101: Center = [-0.90084258 -0.88968919  0.23916941], Radius = 0.15806514842146865
Found sphere 102: Center = [-0.45381909  0.15694681  0.21497751], Radius = 0.2678754972339263
Found sphere 103: Center = [-0.29365721  0.00177775 -0.19129337], Radius = 0.1850662757174359
Found sphere 104: Center = [-0.59649071 -0.54260779 -0.55897365], Radius = 0.15497621064842973
Found sphere 105: Center = [-0.1989026  -0.96896154 -0.07850048], Radius = 0.18090636952294997
Found sphere 106: Center = [-0.12573096 -0.63957848 -0.33955588], Radius = 0.10873241251042154
Found sphere 107: Center = [-0.75893605 -0.48562322 -0.94213145], Radius = 0.3003693475397103
Found sphere 108: Center = [-0.42350591 -0.7901789   0.58162618], Radius = 0.4434216149967871
Found sphere 109: Center = [ 0.99288958 -0.94404024  0.92249738], Radius = 0.08142877102566107
Found sphere 110: Center = [-0.76546704 -0.93673711 -0.67046364], Radius = 0.10745351708188008
Found sphere 111: Center = [ 0.15883972 -0.6142992  -0.02167225], Radius = 0.1495470950736932
Found sphere 112: Center = [-0.65251646  0.96947512  0.1779811 ], Radius = 0.3842489915660602
Found sphere 113: Center = [-0.967565   -0.85877794 -0.15890016], Radius = 0.21221218609395157
Found sphere 114: Center = [ 0.42169321 -0.04174875  0.20490573], Radius = 0.17748493603813248
Found sphere 115: Center = [-0.54670169  0.99570669 -0.57466111], Radius = 0.592121819302284
Found sphere 116: Center = [-0.40117599 -0.70929402 -0.02065983], Radius = 0.15247324832428305
Found sphere 117: Center = [ 0.13796923 -0.28783717  0.04373747], Radius = 0.08666018849012307
Found sphere 118: Center = [ 0.48016578  0.07175242 -0.95530903], Radius = 0.6113589641355976
Found sphere 119: Center = [-0.16722148 -0.56105481 -0.08334373], Radius = 0.09960910704564638
Found sphere 120: Center = [-0.9512607  -0.74187394  0.333604  ], Radius = 0.03997300396306737
Found sphere 121: Center = [-0.93841757 -0.61694812  0.41343765], Radius = 0.054732092591132556
Found sphere 122: Center = [-0.01660128  0.33629258  0.1268167 ], Radius = 0.07397452842977603
Found sphere 123: Center = [ 0.61966992 -0.99503722  0.35459246], Radius = 0.4452172739234988
Found sphere 124: Center = [ 0.05790983 -0.82407801 -0.0534411 ], Radius = 0.07751947790593082
Found sphere 125: Center = [-0.01221651 -0.13148687  0.05236953], Radius = 0.04483926720268543
Found sphere 126: Center = [-0.94055914 -0.95890864 -0.79325637], Radius = 0.10219996531413382
Found sphere 127: Center = [-0.28718441 -0.7562603  -0.11330055], Radius = 0.21792822428646025
Found sphere 128: Center = [-0.16488356 -0.60978141 -0.25907069], Radius = 0.10238354432951617
Found sphere 129: Center = [-0.8063724  -0.95834861 -0.58394056], Radius = 0.16259931122858498
Found sphere 130: Center = [-0.10295972  0.39121006 -0.14131702], Radius = 0.16722680873993692
Found sphere 131: Center = [ 0.10006947 -0.67626602  0.0809713 ], Radius = 0.11946365846985842
Found sphere 132: Center = [ 0.36710787 -0.9980257  -0.27452158], Radius = 0.17083395065474286
Found sphere 133: Center = [0.18467873 0.10119942 0.05542037], Radius = 0.08260803073510048
Found sphere 134: Center = [-0.32786667 -0.62210556 -0.54056284], Radius = 0.06279245642929636
Found sphere 135: Center = [ 0.1086274  -0.04194861  0.24337609], Radius = 0.14649883620566415
Found sphere 136: Center = [ 0.13729256 -0.1313097  -0.14238295], Radius = 0.06573595185146162
Found sphere 137: Center = [-0.93568685 -0.52166192  0.1797466 ], Radius = 0.06610672183827347
Found sphere 138: Center = [-0.04652112 -0.44322235 -0.24325095], Radius = 0.08193411777127259
Found sphere 139: Center = [ 0.08971001 -0.82832689  0.07092654], Radius = 0.05662488072263926
Found sphere 140: Center = [ 0.07705194 -0.96442956 -0.04227116], Radius = 0.07247912236760456
Found sphere 141: Center = [-0.05929504 -0.64749587 -0.06126402], Radius = 0.05787582874332659
Found sphere 142: Center = [-0.88898244 -0.625093    0.3002788 ], Radius = 0.055211575899563714
Found sphere 143: Center = [-0.58138198 -0.67036946 -0.43149005], Radius = 0.08069398985481668
Found sphere 144: Center = [ 0.08773196 -0.90363834 -0.19612452], Radius = 0.09549504591362414
Found sphere 145: Center = [ 0.62234567  0.55097786 -0.1186357 ], Radius = 0.5835424957247473
Found sphere 146: Center = [ 0.17786357 -0.92420023  0.05770076], Radius = 0.07311387643052619
Found sphere 147: Center = [-0.47778463 -0.5644293  -0.40678233], Radius = 0.08402389006740212
Found sphere 148: Center = [ 0.0073932  -0.49735648 -0.06860432], Radius = 0.053957657154037185
Found sphere 149: Center = [ 0.25840853 -0.36614159 -0.00048025], Radius = 0.11236025919156957
Found sphere 150: Center = [-0.17160925 -0.38989459 -0.09314278], Radius = 0.11550357762374208
Found sphere 151: Center = [-0.57782416 -0.5054501   0.20563415], Radius = 0.08911327474511047
Found sphere 152: Center = [ 0.25491429 -0.6352134  -0.098542  ], Radius = 0.15488235024244013
Found sphere 153: Center = [ 0.05403593 -0.91550475 -0.18827751], Radius = 0.09114765726619399
Found sphere 154: Center = [-0.42016586 -0.66907702 -0.80098291], Radius = 0.07220927023711975
Found sphere 155: Center = [-0.98238041 -0.84430835  0.07930849], Radius = 0.1562653069722779
Found sphere 156: Center = [-0.6499808  -0.18136584  0.97868672], Radius = 0.06468327170637084
Found sphere 157: Center = [-0.68872603 -0.72787819  0.14703827], Radius = 0.06599718674471095
Found sphere 158: Center = [-0.64480186 -0.85648905 -0.51711264], Radius = 0.1431800769355444
Found sphere 159: Center = [-0.30461483 -0.71782451 -0.7296897 ], Radius = 0.07538043300878002
Found sphere 160: Center = [ 0.17794687 -0.92790813 -0.26012672], Radius = 0.03080462882274055
Found sphere 161: Center = [ 0.11033722 -0.77738901 -0.1181393 ], Radius = 0.04139575024379836
Found sphere 162: Center = [-0.95740772 -0.79206695 -0.66251006], Radius = 0.06999549847514566
Found sphere 163: Center = [ 0.05925122 -0.46667364 -0.18617911], Radius = 0.05635353527376269
Found sphere 164: Center = [ 0.14804826 -0.84046591 -0.01785183], Radius = 0.07127292921140156
Found sphere 165: Center = [-0.87888929 -0.68018211  0.3835807 ], Radius = 0.05156032952724267
Found sphere 166: Center = [ 0.23763292 -0.15839007  0.00130383], Radius = 0.08378992558874815
Sphere fitting failed, skipping with 1 misses.
Found sphere 167: Center = [0.22357198 0.02024249 0.38842868], Radius = 0.17970697683296694
Sphere fitting failed, skipping with 2 misses.
Found sphere 168: Center = [-0.47828986 -0.44527019 -0.75677017], Radius = 0.1891516938224104
Found sphere 169: Center = [-0.09721833  0.1787027   0.04476772], Radius = 0.03995174258732379
Found sphere 170: Center = [-0.0066019  -0.06968485 -0.3041808 ], Radius = 0.18429723549717592
Found sphere 171: Center = [-0.67898264 -0.55526481  0.15464503], Radius = 0.035432339011738215
Found sphere 172: Center = [-0.79870428 -0.71553821  0.13655395], Radius = 0.03055441434989188
Found sphere 173: Center = [-0.10530157  0.28594159  0.05519982], Radius = 0.03295354167459437
Found sphere 174: Center = [-0.49616925  0.38475438  0.18869158], Radius = 0.258511278210089
Found sphere 175: Center = [-0.37568072  0.24740715 -0.11996991], Radius = 0.07763281859585237
Found sphere 176: Center = [-0.03499998  0.21547446  0.07405866], Radius = 0.04557810310791691
Found sphere 177: Center = [-0.62416081 -0.98472293 -0.90583146], Radius = 0.15584219998822574
Found sphere 178: Center = [-0.49178196 -0.52182786  0.12326941], Radius = 0.0448981079455486
Found sphere 179: Center = [-0.60643783 -0.67847755  0.11510912], Radius = 0.034342614089916505
Found sphere 180: Center = [-0.79776243 -0.58555592 -0.33482827], Radius = 0.13016104737382478
Found sphere 181: Center = [0.11318414 0.19605628 0.02949119], Radius = 0.0610855803225224
Found sphere 182: Center = [ 0.1635569  -0.4696515  -0.05738352], Radius = 0.09057765665821305
Found sphere 183: Center = [-0.22337246  0.0680489   0.06516873], Radius = 0.04086087988420661
Found sphere 184: Center = [-0.15093398  0.4426379   0.09694802], Radius = 0.08696003079013967
Found sphere 185: Center = [-0.90103827 -0.81381468 -0.62381445], Radius = 0.05968229594432465
Found sphere 186: Center = [-0.9802877  -0.90899705 -0.59417262], Radius = 0.04377362647938008
Found sphere 187: Center = [-0.1527163  -0.95918704 -0.24055333], Radius = 0.10738996364991653
Found sphere 188: Center = [-0.03100233 -0.94708943  0.01665235], Radius = 0.05542978938991089
Found sphere 189: Center = [-0.71283407 -0.48926698 -0.48138302], Radius = 0.09277181878081786
Found sphere 190: Center = [-0.03575568 -0.2748608   0.01915066], Radius = 0.07683777772257613
Found sphere 191: Center = [-0.55937594 -0.65543163  0.15218686], Radius = 0.029006114964391386
Found sphere 192: Center = [-0.24581174 -0.60091498 -0.96595461], Radius = 0.06574031519139326
Found sphere 193: Center = [-0.21153063 -0.56874679 -0.41445495], Radius = 0.07397300382674052
Found sphere 194: Center = [-0.07682769  0.10441572  0.10977714], Radius = 0.04723405066081764
Found sphere 195: Center = [-0.24505347 -0.57187462 -0.82395657], Radius = 0.044391643473803144
Found sphere 196: Center = [-0.32981889  0.16234745 -0.0499453 ], Radius = 0.03481876650484122
Found sphere 197: Center = [-0.12245364 -0.1912555  -0.08006225], Radius = 0.03639292769904915
Found sphere 198: Center = [-0.93545575 -0.6907117   0.07117601], Radius = 0.08373267841955617
Found sphere 199: Center = [ 0.02927615 -0.25010743  0.08587959], Radius = 0.09182549435420842
Sphere fitting failed, skipping with 2 misses.
Found sphere 200: Center = [-0.80241346 -0.83781866 -0.72767238], Radius = 0.05477752127167688
Sphere fitting failed, skipping with 3 misses.
Sphere fitting failed, skipping with 4 misses.
Sphere fitting failed, skipping with 5 misses.
Sphere fitting failed, skipping with 6 misses.
Found sphere 201: Center = [-0.03796768  0.07270155 -0.05476218], Radius = 0.06475773031649079
Found sphere 202: Center = [ 0.1336482  -0.8487385  -0.25861887], Radius = 0.05727804617684543
Found sphere 203: Center = [ 0.20577705 -0.05649847 -0.02996354], Radius = 0.05964662834698051
Found sphere 204: Center = [-0.12614995 -0.59244718 -0.62232703], Radius = 0.04142563871309829
Found sphere 205: Center = [-0.03716369 -0.72879367 -0.07822627], Radius = 0.05775999952182608
Found sphere 206: Center = [-0.59163085 -0.61587136 -0.31108741], Radius = 0.060096878151113454
Found sphere 207: Center = [-0.73143817 -0.66171963  0.22448463], Radius = 0.04796374832846187
Sphere fitting failed, skipping with 12 misses.
Found sphere 208: Center = [-0.85780102 -0.75732275 -0.5270947 ], Radius = 0.0474154200913217
Found sphere 209: Center = [-0.77675911 -0.75213722 -0.52620829], Radius = 0.05239167495678229
Found sphere 210: Center = [-0.0404207   0.51555839  0.00713825], Radius = 0.0698223568497187
Found sphere 211: Center = [ 0.1701895  -0.02948042 -0.05155328], Radius = 0.060394997991935276
Sphere fitting failed, skipping with 15 misses.
Sphere fitting failed, skipping with 16 misses.
Sphere fitting failed, skipping with 18 misses.
Sphere fitting failed, skipping with 19 misses.
Found sphere 212: Center = [-0.50181178 -0.61425059 -0.29425203], Radius = 0.039517256387699776
Found sphere 213: Center = [-0.09013394 -0.42086719 -0.1891428 ], Radius = 0.08152547980240216
Found sphere 214: Center = [ 0.06958696 -0.37167697 -0.20373666], Radius = 0.054684956513529774
Found sphere 215: Center = [-0.98426605 -0.66688351 -0.60385924], Radius = 0.04222516869269169
Sphere fitting failed, skipping with 3 misses.
Found sphere 216: Center = [-0.32797434 -0.65622981 -0.77585282], Radius = 0.04052414415350697
Found sphere 217: Center = [-0.67918665 -0.61669905  0.07755421], Radius = 0.022143896612735966
Found sphere 218: Center = [0.25144321 0.04045845 0.05830666], Radius = 0.029096319530668827
Sphere fitting failed, skipping with 9 misses.
Found sphere 219: Center = [ 0.01027394 -0.54080469 -0.12401708], Radius = 0.0893274595999914
Sphere fitting failed, skipping with 13 misses.
Found sphere 220: Center = [-0.10852577 -0.04324144  0.05373985], Radius = 0.01870956559535419
Found sphere 221: Center = [ 0.06907286 -0.91806256  0.30460532], Radius = 0.19895392766003184
Found sphere 222: Center = [-0.76757533 -0.66692346  0.09188313], Radius = 0.031979338778020755
Found sphere 223: Center = [-0.07661303 -0.9245902   0.07293668], Radius = 0.0779206952545788
Found sphere 224: Center = [-0.09381122 -0.60460296 -0.47804255], Radius = 0.027394523479632258
Found sphere 225: Center = [-0.41364623 -0.67055365 -0.91552644], Radius = 0.02624228850762342
Found sphere 226: Center = [-0.05437073  0.18398979 -0.02485224], Radius = 0.022562669082360976
Found sphere 227: Center = [-0.71666    -0.66723563 -0.51142856], Radius = 0.05374748704423711
Sphere fitting failed, skipping with 15 misses.
Found sphere 228: Center = [-0.93137928 -0.76725195 -0.75980157], Radius = 0.048869636831307836
Found sphere 229: Center = [-0.57291363 -0.96233297 -0.58683651], Radius = 0.169589166084732
Sphere fitting failed, skipping with 16 misses.
Found sphere 230: Center = [-0.79586817 -0.55251757  0.21258934], Radius = 0.0462757069262372
Sphere fitting failed, skipping with 17 misses.
Sphere fitting failed, skipping with 18 misses.
Found sphere 231: Center = [-0.2850426  -0.51352015  0.00460075], Radius = 0.02705787741377435
Sphere fitting failed, skipping with 20 misses.
Sphere fitting failed, skipping with 21 misses.
Found sphere 232: Center = [-0.46888822 -0.67379482 -0.99252078], Radius = 0.03645831021608113
Found sphere 233: Center = [0.20516597 0.21175853 0.12354802], Radius = 0.11131218382817647
Sphere fitting failed, skipping with 7 misses.
Sphere fitting failed, skipping with 8 misses.
Found sphere 234: Center = [-0.00573106 -0.03109593 -0.10403096], Radius = 0.018822269529095822
Sphere fitting failed, skipping with 10 misses.
Found sphere 235: Center = [-0.16065139  0.04029184  0.07203654], Radius = 0.06291481825361923
Sphere fitting failed, skipping with 11 misses.
Sphere fitting failed, skipping with 12 misses.
Sphere fitting failed, skipping with 17 misses.
Found sphere 236: Center = [-0.98039507 -0.72563985 -0.53588817], Radius = 0.02226133372793232
Found sphere 237: Center = [-0.29885845 -0.55347531 -0.87640283], Radius = 0.06548763662199669
Found sphere 238: Center = [-0.15196197  0.11905113  0.01838966], Radius = 0.05413738133048259
Sphere fitting failed, skipping with 21 misses.
Found sphere 239: Center = [-0.73875966 -0.60948508  0.08123857], Radius = 0.035159349718663954
Found sphere 240: Center = [-0.19096967 -0.53003404 -0.53502081], Radius = 0.032640225840905444
Sphere fitting failed, skipping with 27 misses.
Sphere fitting failed, skipping with 28 misses.
Sphere fitting failed, skipping with 29 misses.
Sphere fitting failed, skipping with 30 misses.
Found sphere 241: Center = [ 0.22165584 -0.00382661  0.02167782], Radius = 0.018807986380983494
Sphere fitting failed, skipping with 1 misses.
Sphere fitting failed, skipping with 2 misses.
Found sphere 242: Center = [ 0.23700495 -0.98258735 -0.06632005], Radius = 0.11532081553834063
Sphere fitting failed, skipping with 8 misses.
Sphere fitting failed, skipping with 9 misses.
Sphere fitting failed, skipping with 12 misses.
Sphere fitting failed, skipping with 14 misses.
Sphere fitting failed, skipping with 19 misses.
Sphere fitting failed, skipping with 20 misses.
Sphere fitting failed, skipping with 25 misses.
Sphere fitting failed, skipping with 29 misses.
Sphere fitting failed, skipping with 33 misses.
Sphere fitting failed, skipping with 34 misses.
Sphere fitting failed, skipping with 38 misses.
Sphere fitting failed, skipping with 1 misses.
Sphere fitting failed, skipping with 2 misses.
Sphere fitting failed, skipping with 4 misses.
Sphere fitting failed, skipping with 10 misses.
Sphere fitting failed, skipping with 11 misses.
Sphere fitting failed, skipping with 16 misses.
Sphere fitting failed, skipping with 17 misses.
Sphere fitting failed, skipping with 19 misses.
Sphere fitting failed, skipping with 20 misses.
Sphere fitting failed, skipping with 24 misses.
Sphere fitting failed, skipping with 35 misses.
Sphere fitting failed, skipping with 36 misses.
Sphere fitting failed, skipping with 39 misses.
Saved to results/kmeans_ransac/hand.obj

[2/5] Processing sofa with k-means RANSAC method...
Found sphere 0: Center = [ 0.67390351 -0.04199674  0.68010187], Radius = 0.4229769353721507
Found sphere 1: Center = [ 0.4414342  -0.69080437 -0.31891678], Radius = 0.39423046836173686
Found sphere 2: Center = [ 0.06936739 -0.7404804   0.78041301], Radius = 0.4111297519003034
Found sphere 3: Center = [ 0.29953722 -0.04555364 -0.80639154], Radius = 0.40166420587612994
Found sphere 4: Center = [-0.34518626 -0.77925668 -0.31797583], Radius = 0.3906734399870514
Found sphere 5: Center = [-0.05711253 -0.27245464 -0.38493636], Radius = 0.26876681970784244
Found sphere 6: Center = [-0.65324088  0.75546647  0.59979699], Radius = 0.48501993697355095
Found sphere 7: Center = [ 0.83261193 -0.11453623  0.00811009], Radius = 0.3321363707867084
Found sphere 8: Center = [ 0.73948957 -0.76223935  0.02031687], Radius = 0.39625318090519723
Found sphere 9: Center = [-0.58397416  0.30866936  0.79829582], Radius = 0.4456436816219237
Found sphere 10: Center = [-0.69318921 -0.62956363 -0.00406056], Radius = 0.4024167389036379
Found sphere 11: Center = [-0.23732434  0.24762931 -0.68769309], Radius = 0.39502652070453725
Found sphere 12: Center = [-0.81537902  0.21039156  0.2993917 ], Radius = 0.3458933235913858
Found sphere 13: Center = [-0.29587755 -0.40173373  0.32899887], Radius = 0.2974967868864276
Found sphere 14: Center = [-0.11711021  0.69295475 -0.26190246], Radius = 0.38113627438982195
Found sphere 15: Center = [-0.73079585  0.66490492 -0.09899582], Radius = 0.4109067544405038
Found sphere 16: Center = [-0.11236006  0.77374768  0.65026705], Radius = 0.4005902093116491
Found sphere 17: Center = [0.64722582 0.71708112 0.82584475], Radius = 0.44522477147294126
Found sphere 18: Center = [-0.35864356 -0.33090388 -0.74245751], Radius = 0.35097581576029285
Found sphere 19: Center = [-0.70271971 -0.75074331 -0.6440521 ], Radius = 0.3980100348453518
Found sphere 20: Center = [ 0.03091828 -0.67383625 -0.79870694], Radius = 0.3884093088961419
Found sphere 21: Center = [-0.18601911 -0.21927204  0.73786736], Radius = 0.3637224967273262
Found sphere 22: Center = [0.73263576 0.48715205 0.2542085 ], Radius = 0.4214739639981501
Found sphere 23: Center = [0.17222696 0.83637259 0.29773736], Radius = 0.38896960534240715
Found sphere 24: Center = [ 0.76928016 -0.69109163 -0.67670658], Radius = 0.4198648724325781
Found sphere 25: Center = [0.15224212 0.32657275 0.69536881], Radius = 0.37805862310061344
Found sphere 26: Center = [ 0.73972465  0.68923065 -0.66248458], Radius = 0.39309680052029206
